,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Iowa State,Iowa State,Gonzaga
1,FAU,San Diego State,Iowa State,Baylor,Gonzaga,
2,San Diego State,Illinois,North Carolina,Houston,,
3,Auburn,Iowa State,Baylor,Gonzaga,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Alabama,Kentucky,,,
6,Drake,Baylor,Gonzaga,,,
7,Iowa State,Arizona,Creighton,,,
8,North Carolina,Houston,,,,
9,Mississippi State,James Madison,,,,
10,Grand Canyon,Kentucky,,,,
11,Alabama,Western Kentucky,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Creighton,,,,
15,Arizona,Saint Peter's,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Saint Peter's,,,,,
