,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,San Diego State,San Diego State,San Diego State,North Carolina State
1,FAU,San Diego State,Drake,North Carolina,North Carolina State,
2,San Diego State,BYU,North Carolina,North Carolina State,,
3,Yale,Drake,New Mexico,Purdue,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Charleston,North Carolina State,,,
6,Drake,New Mexico,Purdue,,,
7,South Dakota State,Arizona,South Carolina,,,
8,North Carolina,Houston,,,,
9,Michigan State,Vermont,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Charleston,Boise State,,,,
12,New Mexico,Purdue,,,,
13,Colgate,Samford,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
