,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,Stetson,Stetson,Stetson,Stetson,Stetson
1,FAU,San Diego State,BYU,Grand Canyon,Houston,
2,San Diego State,BYU,Grand Canyon,Houston,,
3,Auburn,Iowa State,Arizona,South Carolina,,
4,BYU,Michigan State,Houston,,,
5,Illinois,Grand Canyon,Western Kentucky,,,
6,Washington State,Clemson,Purdue,,,
7,Iowa State,Arizona,South Carolina,,,
8,North Carolina,Houston,,,,
9,Michigan State,James Madison,,,,
10,Grand Canyon,Kentucky,,,,
11,Charleston,Western Kentucky,,,,
12,Clemson,Purdue,,,,
13,Colgate,McNeese,,,,
14,Nevada,South Carolina,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
