,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,FAU,San Diego State,Duquesne,Alabama,Longwood,
2,San Diego State,Duquesne,Alabama,Longwood,,
3,Yale,Drake,Clemson,TCU,,
4,Duquesne,North Carolina,Longwood,,,
5,Morehead State,Alabama,Marquette,,,
6,Drake,Clemson,TCU,,,
7,Iowa State,Dayton,Creighton,,,
8,North Carolina,Longwood,,,,
9,Mississippi State,James Madison,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Alabama,Marquette,,,,
12,Clemson,TCU,,,,
13,Colgate,Kansas,,,,
14,Dayton,Creighton,,,,
15,Long Beach State,Virginia,,,,
16,Longwood,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Saint Peter's,,,,,
