,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,Stetson,San Diego State,Iowa State,Arizona,Texas
1,Northwestern,San Diego State,Iowa State,Arizona,Texas,
2,San Diego State,Illinois,North Carolina,Wisconsin,,
3,Yale,Iowa State,Arizona,Texas,,
4,BYU,North Carolina,Wisconsin,,,
5,Illinois,Charleston,Kentucky,,,
6,Washington State,Baylor,TCU,,,
7,Iowa State,Arizona,Texas,,,
8,North Carolina,Houston,,,,
9,Michigan State,Wisconsin,,,,
10,Saint Mary's College,Kentucky,,,,
11,Charleston,Marquette,,,,
12,New Mexico,TCU,,,,
13,Baylor,Kansas,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
