,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,Stetson,UAB,Morehead State,Morehead State,Wisconsin
1,Northwestern,UAB,Morehead State,North Carolina,Wisconsin,
2,UAB,Morehead State,North Carolina,Wisconsin,,
3,Auburn,Iowa State,Arizona,Purdue,,
4,Duquesne,North Carolina,Wisconsin,,,
5,Morehead State,Alabama,Boise State,,,
6,Washington State,Clemson,Purdue,,,
7,Iowa State,Arizona,South Carolina,,,
8,North Carolina,Texas A&M,,,,
9,Michigan State,Wisconsin,,,,
10,Grand Canyon,Texas Tech,,,,
11,Alabama,Boise State,,,,
12,Clemson,Purdue,,,,
13,Colgate,McNeese,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
