,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,Stetson,Stetson,Stetson,Stetson,Stetson
1,Northwestern,UAB,BYU,Clemson,Kentucky,
2,UAB,BYU,Grand Canyon,Kentucky,,
3,Auburn,Drake,Clemson,Montana State,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Grand Canyon,Kentucky,,,
6,Drake,Clemson,Montana State,,,
7,Iowa State,Arizona,Creighton,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Duke,,,,
10,Grand Canyon,Kentucky,,,,
11,Alabama,Florida,,,,
12,Clemson,Montana State,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Creighton,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Montana State,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
