,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Northwestern,San Diego State,Drake,Drake,Creighton
1,Northwestern,San Diego State,Drake,Grand Canyon,Creighton,
2,San Diego State,Duquesne,Grand Canyon,Duke,,
3,Auburn,Drake,Clemson,Creighton,,
4,Duquesne,North Carolina,Duke,,,
5,Illinois,Grand Canyon,Texas Tech,,,
6,Drake,Clemson,Purdue,,,
7,Iowa State,Nevada,Creighton,,,
8,North Carolina,Nebraska,,,,
9,Mississippi State,Duke,,,,
10,Grand Canyon,Texas Tech,,,,
11,Charleston,Marquette,,,,
12,Clemson,Purdue,,,,
13,Baylor,McNeese,,,,
14,Nevada,Creighton,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
