,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,Auburn,Duquesne,North Carolina,North Carolina
1,FAU,Auburn,Duquesne,North Carolina,Texas Tech,
2,San Diego State,Duquesne,North Carolina,Texas Tech,,
3,Auburn,Washington State,Dayton,McNeese,,
4,Duquesne,North Carolina,Nebraska,,,
5,Illinois,Saint Mary's College,Texas Tech,,,
6,Washington State,Clemson,McNeese,,,
7,Iowa State,Dayton,Texas,,,
8,North Carolina,Nebraska,,,,
9,Michigan State,Wisconsin,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Boise State,,,,
12,Clemson,Purdue,,,,
13,Baylor,McNeese,,,,
14,Dayton,Creighton,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
