,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,UAB,UAB,North Carolina,North Carolina
1,Northwestern,UAB,Duquesne,North Carolina,Longwood,
2,UAB,Duquesne,North Carolina,Longwood,,
3,Auburn,Drake,Dayton,South Carolina,,
4,Duquesne,North Carolina,Longwood,,,
5,Illinois,Saint Mary's College,Texas Tech,,,
6,Drake,Colgate,Purdue,,,
7,South Dakota State,Dayton,South Carolina,,,
8,North Carolina,Longwood,,,,
9,Mississippi State,Duke,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Marquette,,,,
12,Clemson,Purdue,,,,
13,Colgate,Gonzaga,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Tennessee,,,,
16,Longwood,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
