,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Purdue
1,Northwestern,San Diego State,BYU,Wagner,Purdue,
2,San Diego State,BYU,Wagner,Houston,,
3,Auburn,Drake,Arizona,Purdue,,
4,BYU,Wagner,Houston,,,
5,Illinois,Saint Mary's College,Oakland,,,
6,Drake,Clemson,Purdue,,,
7,Iowa State,Arizona,South Carolina,,,
8,Wagner,Houston,,,,
9,Michigan State,Wisconsin,,,,
10,Saint Mary's College,Oakland,,,,
11,Charleston,Boise State,,,,
12,Clemson,Purdue,,,,
13,Baylor,Samford,,,,
14,Nevada,South Carolina,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
