,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,Northwestern,UAB,Iowa State,Dayton,Florida,
2,UAB,Duquesne,Mississippi State,Florida,,
3,Auburn,Iowa State,Dayton,Akron,,
4,Duquesne,Mississippi State,Longwood,,,
5,Illinois,Saint Mary's College,Florida,,,
6,Drake,New Mexico,McNeese,,,
7,Iowa State,Dayton,Akron,,,
8,North Carolina,Longwood,,,,
9,Mississippi State,Duke,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Florida,,,,
12,New Mexico,TCU,,,,
13,Baylor,McNeese,,,,
14,Dayton,Akron,,,,
15,Arizona,Texas,,,,
16,Longwood,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
