,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Yale,Yale,Yale,Yale
1,FAU,Yale,Duquesne,North Carolina,Creighton,
2,San Diego State,Duquesne,North Carolina,Texas A&M,,
3,Yale,Washington State,Clemson,Creighton,,
4,Duquesne,North Carolina,Texas A&M,,,
5,Morehead State,Saint Mary's College,Boise State,,,
6,Washington State,Clemson,Kansas,,,
7,Iowa State,Dayton,Creighton,,,
8,North Carolina,Texas A&M,,,,
9,Michigan State,Wisconsin,,,,
10,Saint Mary's College,Kentucky,,,,
11,Charleston,Boise State,,,,
12,Clemson,Purdue,,,,
13,Baylor,Kansas,,,,
14,Dayton,Creighton,,,,
15,Long Beach State,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
