,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Wisconsin
1,FAU,UAB,Illinois,Wagner,Wisconsin,
2,UAB,Illinois,Wagner,Wisconsin,,
3,Auburn,Washington State,Dayton,Virginia,,
4,BYU,Wagner,Wisconsin,,,
5,Illinois,Saint Mary's College,North Carolina State,,,
6,Washington State,Colgate,Purdue,,,
7,Iowa State,Dayton,Virginia,,,
8,Wagner,Houston,,,,
9,Michigan State,Wisconsin,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Charleston,Boise State,,,,
12,Clemson,Purdue,,,,
13,Colgate,Gonzaga,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
