,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,FAU,BYU,BYU,Oregon
1,FAU,Auburn,BYU,Nevada,Oregon,
2,San Diego State,BYU,Alabama,Nebraska,,
3,Auburn,Drake,Nevada,Oregon,,
4,BYU,North Carolina,Nebraska,,,
5,Illinois,Alabama,Kentucky,,,
6,Drake,Clemson,Purdue,,,
7,Iowa State,Nevada,Oregon,,,
8,North Carolina,Nebraska,,,,
9,Mississippi State,James Madison,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Boise State,,,,
12,Clemson,Purdue,,,,
13,Colgate,Samford,,,,
14,Nevada,Oregon,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Saint Peter's,,,,,
