,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Northwestern,Auburn,Auburn,Auburn,Kentucky
1,Northwestern,Auburn,Duquesne,North Carolina,Kentucky,
2,San Diego State,Duquesne,North Carolina,Kentucky,,
3,Auburn,Drake,Nevada,Purdue,,
4,Duquesne,North Carolina,Houston,,,
5,Illinois,Grand Canyon,Kentucky,,,
6,Drake,Baylor,Purdue,,,
7,Iowa State,Nevada,Akron,,,
8,North Carolina,Houston,,,,
9,Michigan State,Vermont,,,,
10,Grand Canyon,Kentucky,,,,
11,Alabama,Marquette,,,,
12,New Mexico,Purdue,,,,
13,Baylor,McNeese,,,,
14,Nevada,Akron,,,,
15,Long Beach State,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
