,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Duquesne,North Carolina,North Carolina
1,Northwestern,San Diego State,Duquesne,North Carolina,North Carolina State,
2,San Diego State,Duquesne,North Carolina,North Carolina State,,
3,Auburn,Washington State,New Mexico,Montana State,,
4,Duquesne,North Carolina,Duke,,,
5,Illinois,Charleston,North Carolina State,,,
6,Washington State,New Mexico,Montana State,,,
7,Iowa State,Dayton,South Carolina,,,
8,North Carolina,Texas A&M,,,,
9,Mississippi State,Duke,,,,
10,Grand Canyon,North Carolina State,,,,
11,Charleston,Boise State,,,,
12,New Mexico,Montana State,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,South Carolina,,,,
15,Long Beach State,Saint Peter's,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Montana State,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Saint Peter's,,,,,
