,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,UAB,UAB,UAB,UAB
1,FAU,UAB,Washington State,Saint Mary's College,Boise State,
2,UAB,BYU,Saint Mary's College,Boise State,,
3,Auburn,Washington State,Baylor,Tennessee,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Saint Mary's College,Boise State,,,
6,Washington State,Baylor,Purdue,,,
7,Iowa State,Nevada,Tennessee,,,
8,North Carolina,Houston,,,,
9,Michigan State,Duke,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Boise State,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Creighton,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
