,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,North Carolina,North Carolina
1,FAU,UAB,Duquesne,North Carolina,Tennessee,
2,UAB,Duquesne,North Carolina,North Carolina State,,
3,Auburn,Washington State,Colgate,Tennessee,,
4,Duquesne,North Carolina,Wisconsin,,,
5,Illinois,Saint Mary's College,North Carolina State,,,
6,Washington State,Colgate,Purdue,,,
7,Iowa State,Nevada,Tennessee,,,
8,North Carolina,Nebraska,,,,
9,Mississippi State,Wisconsin,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Charleston,Marquette,,,,
12,Clemson,Purdue,,,,
13,Colgate,Kansas,,,,
14,Nevada,Oregon,,,,
15,Long Beach State,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
