,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Washington State,Washington State,South Carolina
1,Northwestern,UAB,Washington State,Wagner,South Carolina,
2,UAB,Duquesne,Wagner,Kentucky,,
3,Auburn,Washington State,New Mexico,South Carolina,,
4,Duquesne,Wagner,Houston,,,
5,Illinois,Saint Mary's College,Kentucky,,,
6,Washington State,New Mexico,Purdue,,,
7,Iowa State,Arizona,South Carolina,,,
8,Wagner,Houston,,,,
9,Mississippi State,James Madison,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Florida,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,South Carolina,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
