,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,FAU,Yale,BYU,North Carolina,Nebraska,
2,San Diego State,BYU,North Carolina,Nebraska,,
3,Yale,Washington State,Arizona,Akron,,
4,BYU,North Carolina,Nebraska,,,
5,Illinois,Saint Mary's College,Oakland,,,
6,Washington State,New Mexico,TCU,,,
7,Iowa State,Arizona,Akron,,,
8,North Carolina,Nebraska,,,,
9,Mississippi State,Wisconsin,,,,
10,Saint Mary's College,Oakland,,,,
11,Charleston,Marquette,,,,
12,New Mexico,TCU,,,,
13,Baylor,McNeese,,,,
14,Dayton,Akron,,,,
15,Arizona,Texas,,,,
16,Longwood,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
