,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Washington State,Grand Canyon,Grand Canyon
1,FAU,Auburn,Washington State,Grand Canyon,Houston,
2,San Diego State,Illinois,Grand Canyon,Houston,,
3,Auburn,Washington State,New Mexico,Montana State,,
4,BYU,Wagner,Houston,,,
5,Illinois,Grand Canyon,Kentucky,,,
6,Washington State,New Mexico,Montana State,,,
7,Iowa State,Arizona,South Carolina,,,
8,Wagner,Houston,,,,
9,Mississippi State,Wisconsin,,,,
10,Grand Canyon,Kentucky,,,,
11,Alabama,Marquette,,,,
12,New Mexico,Montana State,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Montana State,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Saint Peter's,,,,,
