,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,UAB,UAB,UAB,UAB
1,FAU,UAB,BYU,Saint Mary's College,Houston,
2,UAB,BYU,Saint Mary's College,Houston,,
3,Auburn,Iowa State,Clemson,Virginia,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Saint Mary's College,Kentucky,,,
6,Drake,Clemson,Purdue,,,
7,Iowa State,Dayton,Virginia,,,
8,North Carolina,Houston,,,,
9,Mississippi State,James Madison,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Boise State,,,,
12,Clemson,Purdue,,,,
13,Baylor,Kansas,,,,
14,Dayton,Akron,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
