,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Northwestern,San Diego State,San Diego State,San Diego State,North Carolina State
1,Northwestern,San Diego State,Iowa State,Charleston,North Carolina State,
2,San Diego State,BYU,Charleston,North Carolina State,,
3,Auburn,Iowa State,Nevada,Kansas,,
4,BYU,North Carolina,Texas A&M,,,
5,Illinois,Charleston,North Carolina State,,,
6,Washington State,New Mexico,Kansas,,,
7,Iowa State,Nevada,South Carolina,,,
8,North Carolina,Texas A&M,,,,
9,Michigan State,James Madison,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Charleston,Boise State,,,,
12,New Mexico,Purdue,,,,
13,Colgate,Kansas,,,,
14,Nevada,South Carolina,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
