,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Northwestern,Northwestern,Illinois,Arizona,Arizona
1,Northwestern,San Diego State,Illinois,Arizona,Longwood,
2,San Diego State,Illinois,Saint Mary's College,Longwood,,
3,Auburn,South Dakota State,Arizona,Creighton,,
4,Duquesne,North Carolina,Longwood,,,
5,Illinois,Saint Mary's College,Boise State,,,
6,Washington State,Colgate,Montana State,,,
7,South Dakota State,Arizona,Creighton,,,
8,North Carolina,Longwood,,,,
9,Michigan State,Wisconsin,,,,
10,Saint Mary's College,Kentucky,,,,
11,Charleston,Boise State,,,,
12,Clemson,Montana State,,,,
13,Colgate,Gonzaga,,,,
14,Dayton,Creighton,,,,
15,Arizona,Virginia,,,,
16,Longwood,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Montana State,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
