,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,Northwestern,UAB,UAB,North Carolina,North Carolina
1,Northwestern,UAB,Illinois,North Carolina,Houston,
2,UAB,Illinois,North Carolina,Houston,,
3,Auburn,Washington State,Clemson,Purdue,,
4,Duquesne,North Carolina,Houston,,,
5,Illinois,Charleston,Texas Tech,,,
6,Washington State,Clemson,Purdue,,,
7,South Dakota State,Dayton,Texas,,,
8,North Carolina,Houston,,,,
9,Michigan State,Duke,,,,
10,Grand Canyon,Texas Tech,,,,
11,Charleston,Marquette,,,,
12,Clemson,Purdue,,,,
13,Colgate,Samford,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Saint Peter's,,,,,
