,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,UAB,Illinois,North Carolina,Wisconsin
1,Northwestern,UAB,Illinois,North Carolina,Wisconsin,
2,UAB,Illinois,North Carolina,Wisconsin,,
3,Auburn,Washington State,Arizona,Purdue,,
4,Duquesne,North Carolina,Wisconsin,,,
5,Illinois,Grand Canyon,North Carolina State,,,
6,Washington State,Clemson,Purdue,,,
7,Iowa State,Arizona,Virginia,,,
8,North Carolina,Texas A&M,,,,
9,Michigan State,Wisconsin,,,,
10,Grand Canyon,North Carolina State,,,,
11,Charleston,Boise State,,,,
12,Clemson,Purdue,,,,
13,Baylor,Kansas,,,,
14,Nevada,Oregon,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
