,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Purdue
1,Northwestern,San Diego State,Duquesne,Wagner,Purdue,
2,San Diego State,Duquesne,Wagner,Boise State,,
3,Yale,Drake,Baylor,Purdue,,
4,Duquesne,Wagner,Houston,,,
5,Morehead State,Grand Canyon,Boise State,,,
6,Drake,Baylor,Purdue,,,
7,Iowa State,Arizona,Creighton,,,
8,Wagner,Houston,,,,
9,Mississippi State,James Madison,,,,
10,Grand Canyon,North Carolina State,,,,
11,Charleston,Boise State,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Creighton,,,,
15,Arizona,Saint Peter's,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Saint Peter's,,,,,
