,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Northwestern,Auburn,Auburn,Auburn,Auburn
1,Northwestern,Auburn,BYU,Alabama,Purdue,
2,San Diego State,BYU,Alabama,Houston,,
3,Auburn,Iowa State,Clemson,Purdue,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Alabama,Boise State,,,
6,Washington State,Clemson,Purdue,,,
7,Iowa State,Dayton,South Carolina,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Vermont,,,,
10,Grand Canyon,Texas Tech,,,,
11,Alabama,Boise State,,,,
12,Clemson,Purdue,,,,
13,Baylor,McNeese,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
