,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,Northwestern,San Diego State,Washington State,Nevada,Houston,
2,San Diego State,Illinois,Michigan State,Houston,,
3,Auburn,Washington State,Nevada,Kansas,,
4,Duquesne,Michigan State,Houston,,,
5,Illinois,Grand Canyon,Florida,,,
6,Washington State,Baylor,Kansas,,,
7,Iowa State,Nevada,Texas,,,
8,North Carolina,Houston,,,,
9,Michigan State,Wisconsin,,,,
10,Grand Canyon,North Carolina State,,,,
11,Charleston,Florida,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Kansas,,,,
14,Nevada,Creighton,,,,
15,Long Beach State,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
