,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,San Diego State,Duquesne,Duquesne,Duquesne
1,FAU,San Diego State,Duquesne,North Carolina,Utah State,
2,San Diego State,Duquesne,North Carolina,Texas Tech,,
3,Auburn,Drake,Clemson,Utah State,,
4,Duquesne,North Carolina,Houston,,,
5,Illinois,Saint Mary's College,Texas Tech,,,
6,Drake,Clemson,Utah State,,,
7,Iowa State,Dayton,Tennessee,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Vermont,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Charleston,Boise State,,,,
12,Clemson,Utah State,,,,
13,Baylor,Samford,,,,
14,Dayton,Creighton,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
