,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Purdue
1,FAU,Auburn,Washington State,Dayton,Purdue,
2,San Diego State,Illinois,Mississippi State,Houston,,
3,Auburn,Washington State,Dayton,Purdue,,
4,BYU,Mississippi State,Houston,,,
5,Illinois,Saint Mary's College,Florida,,,
6,Washington State,Clemson,Purdue,,,
7,South Dakota State,Dayton,South Carolina,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Wisconsin,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Charleston,Florida,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Saint Peter's,,,,,
