,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Houston
1,Northwestern,UAB,BYU,Clemson,Houston,
2,UAB,BYU,Mississippi State,Houston,,
3,Auburn,Drake,Clemson,Purdue,,
4,BYU,Mississippi State,Houston,,,
5,Illinois,Charleston,Western Kentucky,,,
6,Drake,Clemson,Purdue,,,
7,South Dakota State,Nevada,Texas,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Wisconsin,,,,
10,Saint Mary's College,Oakland,,,,
11,Charleston,Western Kentucky,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Creighton,,,,
15,Long Beach State,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
