,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,San Diego State,Duquesne,Duquesne,Gonzaga
1,FAU,San Diego State,Duquesne,Mississippi State,Gonzaga,
2,San Diego State,Duquesne,Mississippi State,Houston,,
3,Auburn,Iowa State,New Mexico,Gonzaga,,
4,Duquesne,Mississippi State,Houston,,,
5,Illinois,Charleston,Kentucky,,,
6,Washington State,New Mexico,Gonzaga,,,
7,Iowa State,Dayton,South Carolina,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Wisconsin,,,,
10,Saint Mary's College,Kentucky,,,,
11,Charleston,Marquette,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
