,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,UAB,Drake,North Carolina,Houston
1,FAU,UAB,Drake,North Carolina,Houston,
2,UAB,BYU,North Carolina,Houston,,
3,Auburn,Drake,Dayton,Oregon,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Alabama,Oakland,,,
6,Drake,Clemson,Kansas,,,
7,Iowa State,Dayton,Oregon,,,
8,North Carolina,Houston,,,,
9,Michigan State,Duke,,,,
10,Saint Mary's College,Oakland,,,,
11,Alabama,Marquette,,,,
12,Clemson,Purdue,,,,
13,Baylor,Kansas,,,,
14,Dayton,Oregon,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
