,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,FAU,Drake,New Mexico,Virginia
1,FAU,Auburn,Drake,New Mexico,Virginia,
2,San Diego State,BYU,Saint Mary's College,Florida,,
3,Auburn,Drake,New Mexico,Virginia,,
4,BYU,North Carolina,Nebraska,,,
5,Illinois,Saint Mary's College,Florida,,,
6,Drake,New Mexico,Purdue,,,
7,South Dakota State,Dayton,Virginia,,,
8,North Carolina,Nebraska,,,,
9,Mississippi State,Vermont,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Florida,,,,
12,New Mexico,Purdue,,,,
13,Colgate,Kansas,,,,
14,Dayton,Creighton,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
