,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,FAU,FAU,BYU,BYU,BYU
1,FAU,UAB,BYU,North Carolina,Houston,
2,UAB,BYU,North Carolina,Houston,,
3,Yale,Iowa State,Dayton,Purdue,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Charleston,Florida,,,
6,Washington State,New Mexico,Purdue,,,
7,Iowa State,Dayton,Creighton,,,
8,North Carolina,Houston,,,,
9,Michigan State,Vermont,,,,
10,Grand Canyon,Texas Tech,,,,
11,Charleston,Florida,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Creighton,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
