,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,FAU,Auburn,South Dakota State,North Carolina,James Madison,
2,San Diego State,BYU,North Carolina,James Madison,,
3,Auburn,South Dakota State,Arizona,Purdue,,
4,BYU,North Carolina,James Madison,,,
5,Illinois,Saint Mary's College,Texas Tech,,,
6,Washington State,Baylor,Purdue,,,
7,South Dakota State,Arizona,Tennessee,,,
8,North Carolina,Nebraska,,,,
9,Michigan State,James Madison,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Marquette,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Samford,,,,
14,Nevada,South Carolina,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
