,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,Yale,Yale,Yale,Yale
1,FAU,Yale,BYU,Arizona,Purdue,
2,UAB,BYU,Saint Mary's College,Marquette,,
3,Yale,South Dakota State,Arizona,Purdue,,
4,BYU,North Carolina,Duke,,,
5,Illinois,Saint Mary's College,Marquette,,,
6,Drake,Baylor,Purdue,,,
7,South Dakota State,Arizona,Tennessee,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Duke,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Alabama,Marquette,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,South Carolina,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
