,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Illinois,Illinois,Utah State
1,FAU,Yale,Illinois,Wagner,Utah State,
2,San Diego State,Illinois,Wagner,Houston,,
3,Yale,Iowa State,Dayton,Utah State,,
4,BYU,Wagner,Houston,,,
5,Illinois,Saint Mary's College,North Carolina State,,,
6,Drake,New Mexico,Utah State,,,
7,Iowa State,Dayton,South Carolina,,,
8,Wagner,Houston,,,,
9,Michigan State,Vermont,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Alabama,Boise State,,,,
12,New Mexico,Utah State,,,,
13,Colgate,Kansas,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
