,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Texas A&M
1,FAU,Auburn,Washington State,New Mexico,Texas A&M,
2,UAB,Duquesne,North Carolina,Texas A&M,,
3,Auburn,Washington State,New Mexico,Purdue,,
4,Duquesne,North Carolina,Texas A&M,,,
5,Illinois,Alabama,Texas Tech,,,
6,Washington State,New Mexico,Purdue,,,
7,Iowa State,Nevada,Virginia,,,
8,North Carolina,Texas A&M,,,,
9,Mississippi State,Duke,,,,
10,Grand Canyon,Texas Tech,,,,
11,Alabama,Florida,,,,
12,New Mexico,Purdue,,,,
13,Colgate,Samford,,,,
14,Nevada,Oregon,,,,
15,Long Beach State,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
