,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Northwestern,Northwestern,Northwestern,North Carolina,North Carolina
1,Northwestern,UAB,Morehead State,North Carolina,Florida,
2,UAB,Morehead State,North Carolina,Florida,,
3,Auburn,Drake,Clemson,Oregon,,
4,Duquesne,North Carolina,Houston,,,
5,Morehead State,Grand Canyon,Florida,,,
6,Drake,Clemson,Purdue,,,
7,Iowa State,Dayton,Oregon,,,
8,North Carolina,Houston,,,,
9,Michigan State,Vermont,,,,
10,Grand Canyon,Kentucky,,,,
11,Charleston,Florida,,,,
12,Clemson,Purdue,,,,
13,Baylor,Samford,,,,
14,Dayton,Oregon,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
