,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,FAU,FAU,Dayton,Dayton
1,FAU,San Diego State,Duquesne,Dayton,South Carolina,
2,San Diego State,Duquesne,Charleston,Kentucky,,
3,Yale,Drake,Dayton,South Carolina,,
4,Duquesne,Mississippi State,Houston,,,
5,Illinois,Charleston,Kentucky,,,
6,Drake,Clemson,Gonzaga,,,
7,Iowa State,Dayton,South Carolina,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Duke,,,,
10,Saint Mary's College,Kentucky,,,,
11,Charleston,Florida,,,,
12,Clemson,Utah State,,,,
13,Colgate,Gonzaga,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
