,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,North Carolina,North Carolina
1,FAU,San Diego State,Drake,North Carolina,Creighton,
2,San Diego State,BYU,North Carolina,Duke,,
3,Yale,Drake,Dayton,Creighton,,
4,BYU,North Carolina,Duke,,,
5,Illinois,Alabama,Kentucky,,,
6,Drake,Clemson,TCU,,,
7,Iowa State,Dayton,Creighton,,,
8,North Carolina,Nebraska,,,,
9,Mississippi State,Duke,,,,
10,Grand Canyon,Kentucky,,,,
11,Alabama,Boise State,,,,
12,Clemson,TCU,,,,
13,Baylor,Samford,,,,
14,Dayton,Creighton,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
