,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Northwestern,San Diego State,Drake,Baylor,James Madison
1,Northwestern,San Diego State,Drake,Baylor,James Madison,
2,San Diego State,Duquesne,Mississippi State,James Madison,,
3,Auburn,Drake,Baylor,Tennessee,,
4,Duquesne,Mississippi State,James Madison,,,
5,Illinois,Saint Mary's College,North Carolina State,,,
6,Drake,Baylor,Purdue,,,
7,Iowa State,Long Beach State,Tennessee,,,
8,North Carolina,Nebraska,,,,
9,Mississippi State,James Madison,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Alabama,Boise State,,,,
12,Clemson,Purdue,,,,
13,Baylor,Kansas,,,,
14,Nevada,Creighton,,,,
15,Long Beach State,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
