,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Washington State,Saint Mary's College,Saint Mary's College
1,Northwestern,San Diego State,Washington State,Saint Mary's College,Longwood,
2,San Diego State,Illinois,Saint Mary's College,Longwood,,
3,Auburn,Washington State,Baylor,Purdue,,
4,BYU,North Carolina,Longwood,,,
5,Illinois,Saint Mary's College,Kentucky,,,
6,Washington State,Baylor,Purdue,,,
7,Iowa State,Nevada,Creighton,,,
8,North Carolina,Longwood,,,,
9,Mississippi State,Wisconsin,,,,
10,Saint Mary's College,Kentucky,,,,
11,Charleston,Boise State,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Creighton,,,,
15,Arizona,Virginia,,,,
16,Longwood,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
