,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Yale,Iowa State,Iowa State,Iowa State
1,FAU,Yale,Iowa State,Baylor,Wisconsin,
2,UAB,Morehead State,North Carolina,Wisconsin,,
3,Yale,Iowa State,Baylor,Gonzaga,,
4,Duquesne,North Carolina,Wisconsin,,,
5,Morehead State,Charleston,Boise State,,,
6,Drake,Baylor,Gonzaga,,,
7,Iowa State,Arizona,Oregon,,,
8,North Carolina,Nebraska,,,,
9,Mississippi State,Wisconsin,,,,
10,Saint Mary's College,Kentucky,,,,
11,Charleston,Boise State,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Oregon,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
