,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,Stetson,Stetson,Washington State,Washington State,Vermont
1,Northwestern,San Diego State,Washington State,New Mexico,Vermont,
2,San Diego State,Duquesne,North Carolina,Vermont,,
3,Auburn,Washington State,New Mexico,Purdue,,
4,Duquesne,North Carolina,Vermont,,,
5,Illinois,Saint Mary's College,Boise State,,,
6,Washington State,New Mexico,Purdue,,,
7,Iowa State,Arizona,Oregon,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Vermont,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Charleston,Boise State,,,,
12,New Mexico,Purdue,,,,
13,Baylor,McNeese,,,,
14,Dayton,Oregon,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
