,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,Stetson,Stetson,Stetson,Stetson,Longwood
1,FAU,San Diego State,Illinois,North Carolina,Longwood,
2,San Diego State,Illinois,North Carolina,Longwood,,
3,Auburn,Washington State,New Mexico,Purdue,,
4,Duquesne,North Carolina,Longwood,,,
5,Illinois,Alabama,Marquette,,,
6,Washington State,New Mexico,Purdue,,,
7,Iowa State,Dayton,Tennessee,,,
8,North Carolina,Longwood,,,,
9,Mississippi State,James Madison,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Marquette,,,,
12,New Mexico,Purdue,,,,
13,Colgate,Gonzaga,,,,
14,Dayton,Creighton,,,,
15,Long Beach State,Tennessee,,,,
16,Longwood,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
