,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,Northwestern,UAB,BYU,BYU,BYU
1,Northwestern,UAB,BYU,Baylor,Houston,
2,UAB,BYU,North Carolina,Houston,,
3,Auburn,Drake,Baylor,Texas,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Grand Canyon,Texas Tech,,,
6,Drake,Baylor,Kansas,,,
7,Iowa State,Dayton,Texas,,,
8,North Carolina,Houston,,,,
9,Mississippi State,James Madison,,,,
10,Grand Canyon,Texas Tech,,,,
11,Alabama,Marquette,,,,
12,New Mexico,Utah State,,,,
13,Baylor,Kansas,,,,
14,Dayton,South Carolina,,,,
15,Long Beach State,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Saint Peter's,,,,,
