,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Northwestern,UAB,UAB,Mississippi State,Mississippi State
1,Northwestern,UAB,Illinois,Mississippi State,Texas A&M,
2,UAB,Illinois,Mississippi State,Texas A&M,,
3,Auburn,Drake,Long Beach State,Purdue,,
4,BYU,Mississippi State,Texas A&M,,,
5,Illinois,Saint Mary's College,Western Kentucky,,,
6,Drake,Clemson,Purdue,,,
7,Iowa State,Long Beach State,South Carolina,,,
8,North Carolina,Texas A&M,,,,
9,Mississippi State,Duke,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Charleston,Western Kentucky,,,,
12,Clemson,Purdue,,,,
13,Baylor,Kansas,,,,
14,Nevada,South Carolina,,,,
15,Long Beach State,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
