,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Yale,Yale,Yale,Yale
1,Northwestern,Yale,Duquesne,Mississippi State,Houston,
2,San Diego State,Duquesne,Mississippi State,Houston,,
3,Yale,Drake,Clemson,Oregon,,
4,Duquesne,Mississippi State,Houston,,,
5,Illinois,Saint Mary's College,North Carolina State,,,
6,Drake,Clemson,Purdue,,,
7,Iowa State,Arizona,Oregon,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Duke,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Charleston,Florida,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Oregon,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
