,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,Northwestern,UAB,Iowa State,Grand Canyon,Kansas,
2,UAB,Duquesne,Grand Canyon,Texas Tech,,
3,Auburn,Iowa State,Baylor,Kansas,,
4,Duquesne,North Carolina,Vermont,,,
5,Illinois,Grand Canyon,Texas Tech,,,
6,Drake,Baylor,Kansas,,,
7,Iowa State,Dayton,South Carolina,,,
8,North Carolina,Longwood,,,,
9,Michigan State,Vermont,,,,
10,Grand Canyon,Texas Tech,,,,
11,Alabama,Marquette,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Kansas,,,,
14,Dayton,South Carolina,,,,
15,Long Beach State,Tennessee,,,,
16,Longwood,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
