,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,Auburn,Duquesne,Charleston,Duke
1,FAU,Auburn,Duquesne,Charleston,Duke,
2,San Diego State,Duquesne,Charleston,Duke,,
3,Auburn,Washington State,Clemson,Montana State,,
4,Duquesne,North Carolina,Duke,,,
5,Illinois,Charleston,North Carolina State,,,
6,Washington State,Clemson,Montana State,,,
7,Iowa State,Dayton,Texas,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Duke,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Charleston,Florida,,,,
12,Clemson,Montana State,,,,
13,Baylor,Kansas,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Montana State,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
