,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Northwestern,Northwestern,BYU,BYU,Boise State
1,Northwestern,San Diego State,BYU,Arizona,Boise State,
2,San Diego State,BYU,Alabama,Boise State,,
3,Auburn,Drake,Arizona,Purdue,,
4,BYU,North Carolina,Wisconsin,,,
5,Illinois,Alabama,Boise State,,,
6,Drake,Clemson,Purdue,,,
7,Iowa State,Arizona,Creighton,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Wisconsin,,,,
10,Grand Canyon,Kentucky,,,,
11,Alabama,Boise State,,,,
12,Clemson,Purdue,,,,
13,Baylor,McNeese,,,,
14,Dayton,Creighton,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
