,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,Northwestern,San Diego State,Iowa State,Clemson,Houston,
2,San Diego State,BYU,Charleston,Houston,,
3,Auburn,Iowa State,Clemson,Utah State,,
4,BYU,Mississippi State,Houston,,,
5,Illinois,Charleston,Boise State,,,
6,Drake,Clemson,Utah State,,,
7,Iowa State,Nevada,Virginia,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Vermont,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Charleston,Boise State,,,,
12,Clemson,Utah State,,,,
13,Baylor,Kansas,,,,
14,Nevada,Oregon,,,,
15,Long Beach State,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
