,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Grand Canyon,Nebraska
1,FAU,UAB,Duquesne,Grand Canyon,Nebraska,
2,UAB,Duquesne,Grand Canyon,Nebraska,,
3,Yale,South Dakota State,Baylor,Purdue,,
4,Duquesne,North Carolina,Nebraska,,,
5,Illinois,Grand Canyon,Marquette,,,
6,Washington State,Baylor,Purdue,,,
7,South Dakota State,Arizona,Tennessee,,,
8,North Carolina,Nebraska,,,,
9,Mississippi State,James Madison,,,,
10,Grand Canyon,Texas Tech,,,,
11,Charleston,Marquette,,,,
12,Clemson,Purdue,,,,
13,Baylor,Samford,,,,
14,Nevada,Creighton,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
