,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Morehead State,Morehead State,Morehead State
1,FAU,San Diego State,Morehead State,Saint Mary's College,Purdue,
2,San Diego State,Morehead State,Saint Mary's College,Houston,,
3,Auburn,Drake,Nevada,Purdue,,
4,Duquesne,North Carolina,Houston,,,
5,Morehead State,Saint Mary's College,Boise State,,,
6,Drake,Colgate,Purdue,,,
7,South Dakota State,Nevada,Virginia,,,
8,North Carolina,Houston,,,,
9,Michigan State,James Madison,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Boise State,,,,
12,Clemson,Purdue,,,,
13,Colgate,Gonzaga,,,,
14,Nevada,Oregon,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
