,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,UAB,UAB,North Carolina,North Carolina
1,Northwestern,UAB,Drake,North Carolina,Wisconsin,
2,UAB,Illinois,North Carolina,Wisconsin,,
3,Auburn,Drake,Nevada,Purdue,,
4,BYU,North Carolina,Wisconsin,,,
5,Illinois,Charleston,Texas Tech,,,
6,Drake,Baylor,Purdue,,,
7,Iowa State,Nevada,Virginia,,,
8,North Carolina,Texas A&M,,,,
9,Michigan State,Wisconsin,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Charleston,Boise State,,,,
12,Clemson,Purdue,,,,
13,Baylor,Kansas,,,,
14,Nevada,Creighton,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
