,r32,sweet16,elite8,final4,championship,national champion
0,Stetson,Stetson,Stetson,BYU,North Carolina,North Carolina
1,FAU,Auburn,BYU,North Carolina,McNeese,
2,UAB,BYU,North Carolina,Vermont,,
3,Auburn,Drake,Colgate,McNeese,,
4,BYU,North Carolina,Vermont,,,
5,Illinois,Charleston,Marquette,,,
6,Drake,Colgate,McNeese,,,
7,Iowa State,Arizona,South Carolina,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Vermont,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Charleston,Marquette,,,,
12,Clemson,Utah State,,,,
13,Colgate,McNeese,,,,
14,Nevada,South Carolina,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
