,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,North Carolina,Houston
1,Northwestern,UAB,Washington State,North Carolina,Houston,
2,UAB,Illinois,North Carolina,Houston,,
3,Auburn,Washington State,Baylor,Purdue,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Grand Canyon,Florida,,,
6,Washington State,Baylor,Purdue,,,
7,Iowa State,Long Beach State,Virginia,,,
8,North Carolina,Houston,,,,
9,Michigan State,Vermont,,,,
10,Grand Canyon,Kentucky,,,,
11,Alabama,Florida,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Oregon,,,,
15,Long Beach State,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
