,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,San Diego State,San Diego State,Clemson,Clemson
1,Northwestern,San Diego State,BYU,Clemson,Texas A&M,
2,San Diego State,BYU,Saint Mary's College,Texas A&M,,
3,Auburn,Drake,Clemson,Purdue,,
4,BYU,Mississippi State,Texas A&M,,,
5,Illinois,Saint Mary's College,Kentucky,,,
6,Drake,Clemson,Purdue,,,
7,Iowa State,Dayton,Akron,,,
8,North Carolina,Texas A&M,,,,
9,Mississippi State,James Madison,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Boise State,,,,
12,Clemson,Purdue,,,,
13,Baylor,Kansas,,,,
14,Dayton,Akron,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
