,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,UAB,Iowa State,North Carolina,North Carolina
1,FAU,UAB,Iowa State,North Carolina,Wisconsin,
2,UAB,Duquesne,North Carolina,Wisconsin,,
3,Auburn,Iowa State,Baylor,Utah State,,
4,Duquesne,North Carolina,Wisconsin,,,
5,Illinois,Charleston,Texas Tech,,,
6,Drake,Baylor,Utah State,,,
7,Iowa State,Dayton,Virginia,,,
8,North Carolina,Houston,,,,
9,Mississippi State,Wisconsin,,,,
10,Grand Canyon,Texas Tech,,,,
11,Charleston,Florida,,,,
12,New Mexico,Utah State,,,,
13,Baylor,Samford,,,,
14,Dayton,Creighton,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
