,r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Northwestern,Northwestern,Northwestern,Arizona,Arizona
1,Northwestern,San Diego State,BYU,Arizona,Texas Tech,
2,San Diego State,BYU,Saint Mary's College,Texas Tech,,
3,Auburn,Washington State,Arizona,Purdue,,
4,BYU,North Carolina,Wisconsin,,,
5,Illinois,Saint Mary's College,Texas Tech,,,
6,Washington State,Colgate,Purdue,,,
7,Iowa State,Arizona,Oregon,,,
8,North Carolina,Texas A&M,,,,
9,Mississippi State,Wisconsin,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Boise State,,,,
12,New Mexico,Purdue,,,,
13,Colgate,Gonzaga,,,,
14,Nevada,Oregon,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
